State Name,FINGER MILLET YIELD (Kg per ha),PHOSPHATE PER HA OF GCA (Kg per ha),NITROGEN PER HA OF GCA (Kg per ha),POTASH PER HA OF GCA (Kg per ha),AVERAGE RAINFALL (Millimeters),AVERAGE TEMPERATURE (Centigrate),AVERAGE PERCIPITATION (Millimeters)
Chhattisgarh,250.0,0.27,1.27,0.03,178.55,28.71333333,135.875
Chhattisgarh,222.22,0.16,1.17,0.15,288.0,28.45666667,178.0283333
Chhattisgarh,250.0,0.34,2.27,0.03,263.125,28.18833333,191.7233333
Chhattisgarh,250.0,0.63,3.08,0.03,223.525,27.90833333,223.975
Chhattisgarh,250.0,1.46,3.32,0.11,350.75,27.82,163.1833333
Chhattisgarh,222.22,2.07,5.11,0.46,297.575,27.33,154.2233333
Chhattisgarh,125.0,2.75,6.09,0.59,234.05,28.82333333,125.025
Chhattisgarh,250.0,1.64,3.31,0.17,315.05,28.52333333,136.0616667
Chhattisgarh,375.0,1.0,2.32,0.23,138.325,28.385,142.6566667
Chhattisgarh,250.0,0.6,3.38,0.15,271.575,28.21333333,233.4866667
Chhattisgarh,250.0,1.17,3.86,0.23,234.2,28.205,199.24
Chhattisgarh,250.0,1.12,3.08,0.37,248.425,28.02666667,188.56
Chhattisgarh,285.71,1.36,4.43,0.43,276.5,28.20333333,181.3683333
Chhattisgarh,285.71,1.92,3.89,0.55,207.2,28.765,194.1766667
Chhattisgarh,333.33,1.89,4.19,0.46,331.775,28.37,193.8733333
Chhattisgarh,285.71,3.06,5.38,0.69,233.2,28.30666667,234.9133333
Chhattisgarh,333.33,2.33,5.49,0.62,189.35,28.46666667,174.845
Chhattisgarh,285.71,2.95,7.09,0.66,243.325,28.68,221.185
Chhattisgarh,333.33,4.2,8.87,0.78,222.8,28.065,148.4416667
Chhattisgarh,200.0,5.05,9.63,0.95,235.175,28.31833333,200.7066667
Chhattisgarh,166.67,6.36,10.33,1.26,244.825,28.26166667,179.035
Chhattisgarh,250.0,7.04,13.21,1.57,157.15,28.83666667,150.3333333
Chhattisgarh,250.0,9.56,14.88,2.44,158.025,28.54833333,189.5916667
Chhattisgarh,250.0,10.01,16.87,2.95,49.625,28.22,174.0683333
Chhattisgarh,0.0,6.63,16.24,2.44,259.325,27.475,242.675
Chhattisgarh,0.0,10.7,14.57,3.9,179.625,28.34333333,187.5883333
Chhattisgarh,0.0,11.26,18.42,3.85,206.95,28.55166667,169.0483333
Chhattisgarh,0.0,8.92,16.19,1.84,194.725,28.63833333,194.5683333
Chhattisgarh,0.0,9.98,19.92,2.05,346.25,27.91666667,254.0666667
Chhattisgarh,0.0,9.95,19.86,2.04,298.4,28.59666667,192.0116667
Chhattisgarh,0.0,10.14,20.25,2.08,300.45,28.75,141.7616667
Chhattisgarh,0.0,11.22,25.59,3.33,357.4,28.59,142.0483333
Chhattisgarh,0.0,12.0,25.72,2.44,266.375,29.17666667,165.4283333
Chhattisgarh,280.0,11.16,24.98,4.1,397.925,28.15833333,190.7016667
Chhattisgarh,304.35,15.16,29.14,4.72,244.9558511,28.10666667,170.76
Chhattisgarh,272.73,13.11,29.54,3.49,244.9558511,27.965,184.6233333
Chhattisgarh,217.39,13.19,25.84,4.6,183.1,28.7,157.9833333
Chhattisgarh,333.33,10.66,23.64,3.98,244.9558511,28.98,197.38
Chhattisgarh,360.0,16.48,34.52,6.13,246.15,28.27666667,179.42
Chhattisgarh,360.0,16.64,36.8,7.28,159.525,29.01,185.92
Chhattisgarh,333.33,21.43,44.56,8.63,198.05,28.28833333,219.8316667
Chhattisgarh,263.16,19.05,41.71,7.92,264.725,28.67166667,182.8366667
Chhattisgarh,300.0,24.3,37.62,12.63,224.5,28.53166667,200.0033333
Chhattisgarh,235.29,30.23,53.45,13.27,172.875,29.38666667,174.8016667
Chhattisgarh,0.0,32.15,55.08,13.9,273.525,29.12666667,241.42
Chhattisgarh,250.0,32.49,51.66,12.3,293.2,28.52333333,195.215
Chhattisgarh,277.78,35.65,66.19,11.45,252.325,28.88333333,243.4966667
Chhattisgarh,235.29,29.5,56.41,11.27,340.025,28.27333333,237.605
Chhattisgarh,230.77,37.78,64.26,11.3,283.35,28.875,193.6016667
Chhattisgarh,166.67,43.4,75.87,13.51,222.05,28.615,216.3
Chhattisgarh,209.68,45.57,70.39,14.11,244.9558511,28.46166667,188.0741667
Chhattisgarh,285.71,9.95,16.24,2.08,244.9558511,28.46166667,188.0741667
Chhattisgarh,221.15,0.16,0.37,0.01,256.1,26.21166667,116.8183333
Chhattisgarh,252.34,0.04,0.29,0.01,302.55,25.94666667,197.5166667
Chhattisgarh,254.39,0.31,0.13,0.0,243.475,25.82833333,170.5733333
Chhattisgarh,254.55,0.11,0.33,0.04,319.85,25.45833333,236.8966667
Chhattisgarh,268.52,0.12,0.51,0.03,351.5,25.35333333,141.3283333
Chhattisgarh,275.23,0.18,0.53,0.03,226.25,24.95333333,105.7616667
Chhattisgarh,250.0,0.23,0.79,0.03,302.6,26.455,117.7416667
Chhattisgarh,254.24,0.3,1.0,0.07,262.275,26.13833333,120.0283333
Chhattisgarh,241.07,0.12,0.14,0.03,203.975,25.95666667,161.7833333
Chhattisgarh,286.89,0.08,0.3,0.02,382.8,25.695,266.9083333
Chhattisgarh,176.99,0.11,0.37,0.03,341.975,25.70833333,221.8233333
Chhattisgarh,250.0,0.3,0.72,0.06,370.925,25.64666667,196.9533333
Chhattisgarh,258.93,0.26,0.62,0.05,391.9,25.72833333,250.1833333
Chhattisgarh,283.19,0.24,0.47,0.06,281.75,26.295,205.2933333
Chhattisgarh,287.04,0.23,0.46,0.06,395.15,25.905,234.3166667
Chhattisgarh,258.62,0.25,0.54,0.08,320.875,25.84166667,216.6883333
Chhattisgarh,296.61,0.25,0.65,0.07,334.375,25.96666667,216.83
Chhattisgarh,301.72,0.65,1.24,0.15,346.35,26.19833333,246.295
Chhattisgarh,261.68,0.5,1.62,0.2,219.85,25.76,182.025
Chhattisgarh,287.04,0.81,1.65,0.21,296.225,25.79166667,213.9933333
Chhattisgarh,272.73,1.01,1.84,0.31,347.15,25.92666667,211.31
Chhattisgarh,272.73,0.94,2.01,0.28,299.2,26.27666667,146.9233333
Chhattisgarh,283.19,1.1,2.49,0.38,319.7,26.04166667,230.1616667
Chhattisgarh,295.24,1.47,3.14,0.52,433.525,25.79,238.81
Chhattisgarh,0.0,1.3,1.99,0.24,368.725,25.07833333,253.0716667
Chhattisgarh,0.0,1.4,3.38,0.37,275.125,25.82666667,220.0483333
Chhattisgarh,0.0,1.93,3.7,0.66,288.7,25.98333333,209.5883333
Chhattisgarh,0.0,1.44,3.7,0.27,269.4,26.13166667,181.5316667
Chhattisgarh,0.0,1.91,4.1,0.49,420.675,25.53833333,238.385
Chhattisgarh,0.0,1.9,4.09,0.48,301.925,25.94333333,215.81
Chhattisgarh,0.0,1.91,4.1,0.49,289.625,26.23,168.5883333
Chhattisgarh,0.0,2.56,8.44,1.02,273.05,26.22833333,153.4016667
Chhattisgarh,0.0,2.68,4.51,0.72,201.275,26.64166667,184.7216667
Chhattisgarh,299.11,3.88,6.55,1.63,314.15,25.68,210.28
Chhattisgarh,229.38,2.89,7.99,0.99,305.2345745,25.675,207.6666667
Chhattisgarh,306.28,4.2,10.1,1.51,305.2345745,25.69166667,216.5816667
Chhattisgarh,197.37,3.75,7.32,1.34,223.275,26.31666667,171.0733333
Chhattisgarh,299.22,3.55,7.38,1.46,305.2345745,26.64666667,206.6933333
Chhattisgarh,272.6,4.98,10.63,2.36,341.575,25.69166667,208.97
Chhattisgarh,272.6,5.51,12.17,2.24,256.15,26.29666667,209.3033333
Chhattisgarh,255.56,6.8,13.55,2.79,337.4,25.72833333,229.9883333
Chhattisgarh,286.71,3.84,11.42,0.84,267.0,26.13333333,189.5816667
Chhattisgarh,283.43,6.41,13.61,4.21,291.025,25.905,224.59
Chhattisgarh,266.57,10.7,20.57,3.79,240.75,26.57666667,196.315
Chhattisgarh,0.0,11.13,19.35,6.07,328.175,26.29666667,294.6133333
Chhattisgarh,250.74,12.31,19.77,4.09,245.625,25.87,192.065
Chhattisgarh,292.47,14.26,26.92,5.33,337.025,26.16833333,281.7083333
Chhattisgarh,251.16,11.22,21.96,4.58,278.075,25.83833333,198.0583333
Chhattisgarh,262.91,13.7,25.01,5.38,309.425,26.30333333,233.3133333
Chhattisgarh,190.91,15.88,23.32,6.09,337.55,26.10333333,260.4633333
Chhattisgarh,246.09,16.24,26.6,6.35,305.2345745,25.935,209.4458333
Chhattisgarh,229.02,1.44,3.38,0.38,305.2345745,25.935,209.4458333
Chhattisgarh,200.0,0.8,3.07,0.09,208.475,28.82,147.595
Chhattisgarh,266.67,0.6,2.66,0.14,311.075,28.54166667,193.5933333
Chhattisgarh,294.12,0.59,4.33,0.07,242.225,28.185,197.5266667
Chhattisgarh,294.12,2.66,5.55,0.07,221.725,27.89666667,236.0883333
Chhattisgarh,333.33,3.73,7.44,0.23,409.225,27.78166667,175.4966667
Chhattisgarh,277.78,4.55,9.38,0.33,257.2,27.19,170.695
Chhattisgarh,277.78,3.55,6.41,0.29,250.825,28.96833333,141.2766667
Chhattisgarh,300.0,3.53,8.85,0.4,303.025,28.46333333,147.9166667
Chhattisgarh,250.0,2.54,5.16,0.29,167.1,28.36833333,152.835
Chhattisgarh,285.71,1.66,5.68,0.28,270.875,28.15,245.4016667
Chhattisgarh,250.0,2.28,6.65,0.53,275.525,28.42833333,212.2066667
Chhattisgarh,304.35,2.92,6.71,0.54,268.625,28.08333333,200.7866667
Chhattisgarh,333.33,3.74,9.71,0.79,250.35,28.21333333,197.2033333
Chhattisgarh,157.89,4.02,8.46,0.94,163.35,29.06666667,204.05
Chhattisgarh,238.1,4.07,10.47,1.53,350.25,28.31166667,205.1766667
Chhattisgarh,250.0,4.62,11.2,1.22,258.9,28.24166667,239.6116667
Chhattisgarh,200.0,4.09,10.48,1.23,186.85,28.66166667,187.0316667
Chhattisgarh,315.79,3.75,10.22,1.09,229.3,28.755,229.3733333
Chhattisgarh,263.16,6.04,17.14,1.99,258.45,27.97,163.0533333
Chhattisgarh,277.78,7.83,19.26,2.37,264.525,28.39,211.8816667
Chhattisgarh,222.22,8.75,20.21,3.22,275.05,28.365,196.4783333
Chhattisgarh,294.12,10.09,22.24,3.05,182.45,28.965,160.6016667
Chhattisgarh,200.0,13.56,25.5,4.95,176.7,28.465,193.535
Chhattisgarh,222.22,15.07,30.38,5.82,266.75,28.21333333,195.1783333
Chhattisgarh,0.0,11.78,26.14,7.01,291.1,27.47333333,252.8
Chhattisgarh,0.0,13.33,23.34,5.42,238.625,28.33666667,207.8766667
Chhattisgarh,0.0,12.73,30.28,6.62,230.5,28.64833333,177.1983333
Chhattisgarh,0.0,15.23,37.56,3.95,258.575,28.615,197.96
Chhattisgarh,0.0,17.36,40.17,4.98,388.35,27.99833333,256.2866667
Chhattisgarh,0.0,17.29,40.01,4.96,234.4,28.64833333,192.035
Chhattisgarh,0.0,17.92,41.48,5.14,217.625,28.94333333,150.9433333
Chhattisgarh,0.0,18.96,45.64,6.58,252.8,28.84,157.005
Chhattisgarh,0.0,24.34,51.96,4.9,165.925,29.37,172.09
Chhattisgarh,267.86,22.17,49.59,7.63,228.3,28.31333333,197.7816667
Chhattisgarh,234.78,24.98,45.57,8.39,254.0058511,28.22,175.115
Chhattisgarh,290.6,20.87,45.02,6.65,254.0058511,28.03333333,199.63
Chhattisgarh,247.79,21.58,44.04,7.61,177.85,28.80666667,165.4933333
Chhattisgarh,299.15,18.97,40.54,6.72,254.0058511,29.00666667,207.1366667
Chhattisgarh,293.58,28.76,58.5,11.73,197.1,28.39166667,187.27
Chhattisgarh,293.58,39.83,61.56,13.03,283.5,29.14166667,189.945
Chhattisgarh,271.74,39.09,84.97,18.25,263.025,28.36666667,227.785
Chhattisgarh,280.9,45.61,88.25,25.05,341.975,28.65833333,191.2933333
Chhattisgarh,321.43,45.49,90.05,19.95,266.275,28.56666667,213.7916667
Chhattisgarh,76.92,51.33,99.79,21.26,227.6,29.39,182.875
Chhattisgarh,0.0,54.23,108.06,23.37,253.75,29.19666667,244.0566667
Chhattisgarh,301.89,57.6,123.97,23.55,297.375,28.57166667,206.1933333
Chhattisgarh,333.33,53.86,119.01,10.41,280.7,29.05,255.6716667
Chhattisgarh,294.12,52.62,112.07,14.03,315.525,28.30666667,238.755
Chhattisgarh,250.0,46.68,107.5,16.48,270.475,28.81,203.8783333
Chhattisgarh,263.16,44.73,109.49,14.13,208.1,28.75166667,218.38
Chhattisgarh,255.95,55.42,100.6,14.85,254.0058511,28.46416667,197.365
Chhattisgarh,229.17,19.36862745,41.02588235,4.96,254.0058511,28.46416667,197.365
Chhattisgarh,0.0,0.32,2.51,0.01,227.75,27.09333334,207.37875
Chhattisgarh,0.0,0.36,1.76,0.33,312.775,27.09333334,207.37875
Chhattisgarh,0.0,0.35,2.57,0.04,290.65,27.09333334,207.37875
Chhattisgarh,0.0,0.6,3.38,0.03,249.2,27.09333334,207.37875
Chhattisgarh,0.0,1.48,5.05,0.13,301.425,27.09333334,207.37875
Chhattisgarh,0.0,2.87,6.5,0.16,298.975,27.09333334,207.37875
Chhattisgarh,0.0,2.34,6.15,0.28,249.025,27.09333334,207.37875
Chhattisgarh,0.0,2.25,6.2,0.34,289.425,27.09333334,207.37875
Chhattisgarh,0.0,0.7,2.77,0.25,221.65,27.09333334,207.37875
Chhattisgarh,0.0,1.15,4.39,0.34,326.225,27.09333334,207.37875
Chhattisgarh,0.0,1.54,4.78,0.15,255.475,27.09333334,207.37875
Chhattisgarh,0.0,2.05,5.08,0.18,275.975,27.09333334,207.37875
Chhattisgarh,0.0,2.31,5.79,0.25,275.075,27.09333334,207.37875
Chhattisgarh,0.0,1.83,3.61,0.35,162.5,27.09333334,207.37875
Chhattisgarh,0.0,1.99,6.49,0.51,328.475,27.09333334,207.37875
Chhattisgarh,0.0,2.8,7.24,0.41,255.15,27.09333334,207.37875
Chhattisgarh,0.0,2.38,6.45,0.4,184.475,27.09333334,207.37875
Chhattisgarh,0.0,3.38,8.61,0.56,277.325,27.09333334,207.37875
Chhattisgarh,0.0,5.37,12.99,0.73,271.9,27.09333334,207.37875
Chhattisgarh,0.0,8.92,16.08,0.92,242.425,27.09333334,207.37875
Chhattisgarh,0.0,8.46,17.51,1.28,256.025,27.09333334,207.37875
Chhattisgarh,0.0,7.52,17.03,1.03,225.575,27.09333334,207.37875
Chhattisgarh,0.0,10.17,24.53,1.72,303.45,27.09333334,207.37875
Chhattisgarh,0.0,10.32,27.79,2.33,214.7,27.09333334,207.37875
Chhattisgarh,0.0,5.9,17.95,1.37,292.375,27.09333334,207.37875
Chhattisgarh,0.0,7.42,19.67,2.06,227.05,27.09333334,207.37875
Chhattisgarh,0.0,8.53,22.68,2.56,184.325,27.09333334,207.37875
Chhattisgarh,0.0,5.52,23.75,1.01,252.9,27.09333334,207.37875
Chhattisgarh,0.0,6.62,28.91,0.91,396.4,27.09333334,207.37875
Chhattisgarh,0.0,7.01,30.59,0.97,244.525,27.09333334,207.37875
Chhattisgarh,0.0,6.71,29.28,0.93,298.7,27.09333334,207.37875
Chhattisgarh,0.0,9.45,34.48,2.0,268.2,27.09333334,207.37875
Chhattisgarh,0.0,10.09,40.85,1.43,251.75,27.09333334,207.37875
Chhattisgarh,0.0,12.82,42.07,3.14,249.4,27.09333334,207.37875
Chhattisgarh,0.0,14.81,39.16,2.93,259.756383,27.09333334,207.37875
Chhattisgarh,0.0,16.82,48.54,3.5,259.756383,27.09333334,207.37875
Chhattisgarh,0.0,16.96,46.82,4.0,211.9,27.09333334,207.37875
Chhattisgarh,0.0,11.73,48.86,4.08,259.756383,27.09333334,207.37875
Chhattisgarh,0.0,20.27,61.98,6.59,251.55,27.09333334,207.37875
Chhattisgarh,0.0,14.42,55.38,5.49,306.45,27.09333334,207.37875
Chhattisgarh,0.0,17.59,59.38,6.58,217.625,27.09333334,207.37875
Chhattisgarh,0.0,14.95,56.86,4.99,282.925,27.09333334,207.37875
Chhattisgarh,0.0,19.58,50.76,7.25,243.6,27.09333334,207.37875
Chhattisgarh,0.0,26.12,60.68,7.52,180.6,27.09333334,207.37875
